date,time,booking_id,booking_status,customer_id,vehicle_type,pickup_location,drop_location,avg_vtat,avg_ctat,cancelled_rides_by_customer,cancelled_rides_by_driver,incomplete_rides,incomplete_rides_reason,booking_value,payment_method,ride_distance,driver_ratings,customer_rating,payment_value
2025-01-29,02:18:00,MUM0000001,Incomplete,CUST73037,Prime SUV,Ghatkopar West,Thane East,10,30,NO,NO,Yes,Vehicle breakdown during trip,360.22,CASH,0.0,0.0,0.0,180.11
2025-01-12,13:33:00,MUM0000002,Cancelled,CUST37992,eBike,Malad East,Thane West,,,NO,Low fare or short trip,No,NA,570.47,Not Charged,0.0,0.0,0.0,0.0
2025-01-23,16:05:00,MUM0000003,Incomplete,CUST68431,eBike,Bandra West,Colaba,10,30,NO,NO,Yes,Vehicle breakdown during trip,147.72,CASH,0.0,0.0,0.0,0.0
2025-01-16,20:35:00,MUM0000004,Completed,CUST55906,eBike,Mulund West,Goregaon East,16,10,NO,NO,No,NA,863.22,UPI,15.76,3.5,4.2,863.22
2025-01-16,21:42:00,MUM0000005,Incomplete,CUST29698,Mini,Mulund East,Cuffe Parade,10,30,NO,NO,Yes,Driver unable to locate pickup,749.76,UPI,0.0,0.0,0.0,0.0
2025-01-16,10:11:00,MUM0000006,Incomplete,CUST29948,Mini,Malad West,Parel,10,30,NO,NO,Yes,Route blocked or severe traffic,880.06,CASH,0.0,0.0,0.0,440.03
2025-01-05,19:31:00,MUM0000007,Incomplete,CUST23383,eBike,Borivali West,Chembur,10,30,NO,NO,Yes,Driver unable to locate pickup,309.12,CASH,0.0,0.0,0.0,309.12
2025-01-04,20:28:00,MUM0000008,Completed,CUST14376,Prime Plus,Borivali East,Churchgate,4,44,NO,NO,No,NA,570.47,UPI,7.28,4.2,4.1,570.47
2025-01-21,02:53:00,MUM0000009,Cancelled,CUST37270,Prime Plus,Santacruz West,Goregaon East,,,Change of travel plan,NO,No,NA,461.09,Not Charged,0.0,0.0,0.0,0.0
2025-01-06,05:50:00,MUM0000010,Incomplete,CUST61193,Auto,Powai,Thane East,10,30,NO,NO,Yes,Route blocked or severe traffic,349.3,UPI,0.0,0.0,0.0,0.0
2025-01-03,08:44:00,MUM0000011,Completed,CUST74772,Prime SUV,Chembur,Chembur,10,15,NO,NO,No,NA,657.39,CASH,18.16,4.3,3.5,657.39
2025-01-01,16:00:00,MUM0000012,Completed,CUST77419,Auto,Vikhroli East,Ghatkopar East,3,15,NO,NO,No,NA,100.75,UPI,8.95,3.6,4.6,100.75
2025-01-05,06:36:00,MUM0000013,Cancelled,CUST98396,Prime Plus,Malad West,Kurla East,,,Change of travel plan,NO,No,NA,532.35,Not Charged,0.0,0.0,0.0,0.0
2025-01-23,21:36:00,MUM0000014,Completed,CUST19519,Bike,Vikhroli East,Bandra East,7,36,NO,NO,No,NA,115.77,UPI,19.69,3.6,4.1,115.77
2025-01-21,17:39:00,MUM0000015,Cancelled,CUST41588,Prime Sedan,Vile Parle West,Bandra East,,,Found alternative transport,NO,No,NA,217.37,Not Charged,0.0,0.0,0.0,0.0
2025-01-06,12:21:00,MUM0000016,Completed,CUST61546,Prime Plus,Borivali East,Borivali East,16,18,NO,NO,No,NA,744.54,CASH,33.36,4.4,4.5,744.54
2025-01-13,22:19:00,MUM0000017,Completed,CUST91376,Prime SUV,Mulund East,Bandra West,12,44,NO,NO,No,NA,263.17,CASH,23.18,4.5,4.0,263.17
2025-01-09,09:59:00,MUM0000018,Incomplete,CUST37063,Prime SUV,Malad East,Mazgaon,10,30,NO,NO,Yes,Route blocked or severe traffic,800.76,CASH,0.0,0.0,0.0,800.76
2025-01-25,23:02:00,MUM0000019,Completed,CUST53748,Bike,Mulund East,Dadar East,6,40,NO,NO,No,NA,519.8,UPI,2.69,3.6,4.2,519.8
2025-01-10,00:17:00,MUM0000020,Cancelled,CUST16410,Prime Sedan,Thane East,Santacruz West,,,NO,Customer not reachable,No,NA,392.02,Not Charged,0.0,0.0,0.0,0.0
2025-01-28,04:17:00,MUM0000021,Completed,CUST65673,eBike,Colaba,Borivali West,6,50,NO,NO,No,NA,508.16,CASH,3.57,4.4,4.0,508.16
2025-01-21,11:54:00,MUM0000022,Completed,CUST34665,Prime Sedan,Mulund West,Malad West,12,15,NO,NO,No,NA,217.98,CASH,30.89,4.4,3.7,217.98
2025-01-14,04:15:00,MUM0000023,Completed,CUST94980,Mini,Bandra East,Bandra East,13,12,NO,NO,No,NA,439.11,CASH,25.63,4.9,3.7,439.11
2025-01-04,16:12:00,MUM0000024,Incomplete,CUST19130,eBike,Goregaon West,Powai,10,30,NO,NO,Yes,Vehicle breakdown during trip,825.51,UPI,0.0,0.0,0.0,825.51
2025-01-29,18:11:00,MUM0000025,Completed,CUST38239,Prime SUV,Dadar East,Andheri East,7,27,NO,NO,No,NA,310.93,CASH,20.29,4.8,4.0,310.93
2025-01-20,00:17:00,MUM0000026,Cancelled,CUST87663,Mini,Kandivali East,Borivali East,,,NO,Traffic or route issue,No,NA,594.79,Not Charged,0.0,0.0,0.0,0.0
2025-01-16,04:17:00,MUM0000027,Completed,CUST77356,Mini,Mulund East,Bandra West,8,41,NO,NO,No,NA,620.52,CASH,24.18,3.7,4.6,620.52
2025-01-10,23:09:00,MUM0000028,Incomplete,CUST18428,Mini,Mulund East,Cuffe Parade,10,30,NO,NO,Yes,Vehicle breakdown during trip,187.09,CASH,0.0,0.0,0.0,0.0
2025-01-23,17:31:00,MUM0000029,Completed,CUST66244,Auto,Lower Parel,Bhandup,6,27,NO,NO,No,NA,458.28,CASH,3.3,4.6,4.0,458.28
2025-01-12,13:29:00,MUM0000030,Incomplete,CUST41370,eBike,Vikhroli West,Mulund West,10,30,NO,NO,Yes,Route blocked or severe traffic,289.7,UPI,0.0,0.0,0.0,0.0
2025-01-25,04:15:00,MUM0000031,Completed,CUST67096,Bike,Dadar East,Bandra West,16,31,NO,NO,No,NA,812.76,UPI,3.04,4.7,4.3,812.76
2025-01-15,04:05:00,MUM0000032,Incomplete,CUST89384,Bike,Jogeshwari West,Grant Road,10,30,NO,NO,Yes,Ride stopped midway due to emergency,95.91,CASH,0.0,0.0,0.0,47.955
2025-01-29,03:09:00,MUM0000033,Completed,CUST96797,Bike,Ghatkopar West,Dadar East,12,48,NO,NO,No,NA,622.33,UPI,29.99,3.9,3.7,622.33
2025-01-17,21:47:00,MUM0000034,Completed,CUST62284,Auto,Santacruz East,Goregaon East,2,27,NO,NO,No,NA,637.84,CASH,31.55,4.5,4.6,637.84
2025-01-28,21:44:00,MUM0000035,Cancelled,CUST30521,Prime SUV,Grant Road,Charni Road,,,Emergency or personal reason,NO,No,NA,358.75,Not Charged,0.0,0.0,0.0,0.0
2025-01-25,17:18:00,MUM0000036,Incomplete,CUST55528,Bike,Lower Parel,Kalbadevi,10,30,NO,NO,Yes,Driver unable to locate pickup,723.59,CASH,0.0,0.0,0.0,723.59
2025-01-23,05:14:00,MUM0000037,Incomplete,CUST58282,Mini,Saki Naka,Cuffe Parade,10,30,NO,NO,Yes,Ride stopped midway due to emergency,856.98,UPI,0.0,0.0,0.0,856.98
2025-01-29,05:15:00,MUM0000038,Completed,CUST82255,Bike,Malad East,Thane East,11,29,NO,NO,No,NA,496.25,CASH,39.98,3.9,4.2,496.25
